afsc,label,text_norm,evidence,source_doc,page,chunk_idx,extractor_version
2A3,S,"aircraft, engine,","3. 
Inspects aircraft structures, engines, systems, components, and related systems. Supervises and performs aircraft, engine, and 
component inspections. Interprets inspection findings and determines adequacy of corrective actions",pattern,,,pattern_v0
2A3,S,"flight chief, production superintendent, expediter, crew chief, repair","ical reports to ensure complete documentation. Inventories and maintains aircraft equipment. 
2.4. 
Performs flight chief, production superintendent, expediter, crew chief, repair and reclamation, and maintenance support functions. 
Coordinates maintenance plans and schedules to meet",pattern,,,pattern_v0
2A3,S,crash recovery duties,"ft. Reviews maintenance data collection summaries to determine trends and production effectiveness. Performs crash recovery 
duties. Performs staff and supervisory management functions. 
3. Specialty Qualifications: 
3.1. 
Knowledge",pattern,,,pattern_v0
2A3,S,"functional tests of repaired engines, components,","tructures, components, and related equipment. 
Removes and installs aircraft and engine components. Conducts functional tests of repaired engines, components, and systems. Adjusts, 
aligns, and rigs aircraft systems. Supervises and performs aircraft jacking, lift",pattern,,,pattern_v0
2A3,S,powered,"and checks components for 
clearances, tolerances, proper installation, and operation. Inspects and operates powered and nonpowered aerospace ground equipment. 
Inspects and identifies aircraft corrosion for prevention an",pattern,,,pattern_v0
2A3,S,"tactical aircraft, support equipment,","ice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamat",pattern,,,pattern_v0
2A3,S,"aircraft engines, hydraulic,","ntenance procedures and policies to repair aircraft and related equipment. 
2.2. 
Troubleshoots and maintains aircraft engines, hydraulic, and other related systems, structures, components, and related equipment. 
Removes and installs aircraft",pattern,,,pattern_v0
2A3,S,aircraft equipment,"maintenance 
data systems, and historical reports to ensure complete documentation. Inventories and maintains aircraft equipment. 
2.4. 
Performs flight chief, production superintendent, expediter, crew chief, repair and reclamat",pattern,,,pattern_v0
2A5,S,"and supervises flight chief, expediter, crew chief, repair","hanged 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup:",pattern,,,pattern_v0
2A5,S,"sortie generation, ground handling,","pport functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground handling, and servicing operations. Performs aircraft inspections such as preflight, thru-flight, 
postflight, hou",pattern,,,pattern_v0
2A5,S,"aircraft inspections such as preflight, thru-flight, postflight, hourly postflight, special inspections,","and Responsibilities: 
2.1. 
Performs sortie generation, ground handling, and servicing operations. Performs aircraft inspections such as preflight, thru-flight, 
postflight, hourly postflight, special inspections, and isochronal inspections. Advises on problems, maintenance, servicing, and inspection 
of aircraft and",pattern,,,pattern_v0
2A5,S,ground engine operation,"ls aircraft and engine components. Conducts operational checks and repairs components and systems. 
Performs ground engine operation. Adjusts, aligns, and rigs aircraft systems. Accomplishes weight and balance functions. Supervises a",pattern,,,pattern_v0
2A5,S,"aircraft jacking, lifting,","usts, aligns, and rigs aircraft systems. Accomplishes weight and balance functions. Supervises and 
performs aircraft jacking, lifting, and towing operations. 
2.3. 
Supervises and performs aircraft, engine, and component inspections. Inter",pattern,,,pattern_v0
2A5,S,"aircraft, engine,","s. Supervises and 
performs aircraft jacking, lifting, and towing operations. 
2.3. 
Supervises and performs aircraft, engine, and component inspections. Interprets inspection findings and determines adequacy of 
corrective actions",pattern,,,pattern_v0
2A5,S,pre-use inspections,"ons. Inspects and checks components for clearances, tolerances, proper installation, and operation. Performs pre-use 
inspections and operates powered and non-powered aerospace ground equipment. Inspects and identifies aircraft corros",pattern,,,pattern_v0
2A5,S,crash recovery duties,"ft. Reviews maintenance data collection summaries to determine trends and production effectiveness. Performs crash recovery 
duties. Performs staff and supervisory management functions. 
3. Specialty Qualifications: 
3.1. 
Knowledge",pattern,,,pattern_v0
2A5,S,operational checks,"r related systems, components, and 
equipment. Removes and installs aircraft and engine components. Conducts operational checks and repairs components and systems. 
Performs ground engine operation. Adjusts, aligns, and rigs aircraf",pattern,,,pattern_v0
2A5,S,powered,"s for clearances, tolerances, proper installation, and operation. Performs pre-use 
inspections and operates powered and non-powered aerospace ground equipment. Inspects and identifies aircraft corrosion for prevention 
a",pattern,,,pattern_v0
2A5,S,"aircraft, support equipment, forms,",", Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quali",pattern,,,pattern_v0
2A5,S,"aircraft structures, engines, hydraulic,","ocedures and policies to repair aircraft and related equipment. 
2.2. 
Inspects, troubleshoots, and maintains aircraft structures, engines, hydraulic, and other related systems, components, and 
equipment. Removes and installs aircraft and engine componen",pattern,,,pattern_v0
2A5,S,alternate mission equipment,"maintenance data systems, and historical reports to ensure complete 
documentation. Inventories and maintains alternate mission equipment. Inventories and maintains aircraft equipment. 
2.4. 
Coordinates maintenance plans and schedules to",pattern,,,pattern_v0
2A5,S,aircraft equipment,"ure complete 
documentation. Inventories and maintains alternate mission equipment. Inventories and maintains aircraft equipment. 
2.4. 
Coordinates maintenance plans and schedules to meet operational requirements. Supervises and",pattern,,,pattern_v0
14F,K,Considerations for targets vulnerable and susceptible to operations in the information environment,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,Capabilities that can be applied to achieve desired effects of information operations,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,Assessment of results once capabilities have been applied,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,Effects-based approach to targeting for preplanned and dynamic situations,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,"Implications, execution, analysis, theories and research findings relevant to Deception Activities, MISO, and OPSEC","Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,Importance of informational and physical effects integration within USAF and Joint operations,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,Assessment plans and evaluation of data for IO related recommendations,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,"Identification of decision makers, factors that guide decision-making, and supporting infrastructure in the information environment","Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,K,Measures of effectiveness (MOE) and MOE indicators for evaluating IO objective status,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,Leading and developing kinetic and non-kinetic capability requirements,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,Serving as subject matter expert for target nomination and review process of human targets,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,"Coordinating and integrating information capabilities with Service, Joint, and Interagency organizations","Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,"Advising leadership on Deception Activities, MISO, and OPSEC","Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,Synchronizing and providing strategic guidance for information and physical effects integration,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,Providing IO focused input to assessment plans,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,S,Analyzing scenario related products and evaluating IO objective status,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,A,Identify targets vulnerable and susceptible to operations in the information environment,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,A,Apply capabilities to achieve desired effects of information operations,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,A,Assess results of applied information capabilities,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,A,Shape the information environment in support of military operations,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,A,Assess the information environment to identify key elements and infrastructure,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
14F,A,Evaluate IO objective status based on measures of effectiveness and indicators,"Provides considerations for targets that are 
vulnerable and susceptible to operations in the IE, capabilities that can be applied to achieve the desired effects of those operations, and 
how to asses",AFOCD,,2,anthropic_v0
21A,K,maintenance and personnel management procedures,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,K,organizational and mission requirements,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,K,"capabilities, limitations, and basic operating principles of aircraft systems and components","Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,K,theory of flight and airframe construction,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,K,life cycle sustainment,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,K,quality assurance,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,K,"supply, transportation, logistics plans, contracting, flying operations, munitions, and other unit operations related to aircraft maintenance units","Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,S,managing weapons system programs,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,S,funding of depot maintenance workloads,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,S,managing transportation distribution systems,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,S,managing logistics tests and evaluation on new acquisition programs and aircraft modifications,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21A,A,capacity to manage aircraft maintenance activities,"Manages weapons system programs, funding of depot 
maintenance workloads, and transportation distribution systems. Manages logistics tests and evaluation on new acquisition programs and 
aircraft modi",AFOCD,,2,anthropic_v0
21M,K,Maintenance management procedures,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Organizational and mission requirements,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,"Capabilities, limitations, and basic weapons","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Weapons procedures and quality assurance,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,"Supply, transportation, civil engineer, and other unit operations related to munitions, missile, or aircraft maintenance units","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Conventional air-to-air missiles,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,"Air-to-ground weapons including guided, rocket-boosted, and unguided munitions","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Dispensers and submunitions,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Suspension and release equipment,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Wiring harnesses,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Loading procedures,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Safety tests,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Munitions (ground) handling equipment,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Production control and maintenance data collection procedures,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,K,Lateral logistics functions related to munitions maintenance,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,S,"Developing flight procedures, mission checklists, and mission flight rules","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,S,"Writing munitions, nuclear weapon, and missile maintenance annexes to logistics plans","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,S,Monitoring and evaluating contracted logistics and maintenance support activities,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,S,"Developing procedures for storing, assembling, delivering, inventory management, and testing conventional munitions, nuclear weapons, and missiles","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,S,"Developing procedures for, and managing, routine disposal of common US munitions","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,S,Developing munitions accountability programs,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,A,"Represent logistics in development of flight procedures, mission checklists, and mission flight rules","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,A,Provide weapon system data for operational and logistics support analysis,"Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
21M,A,"Understand and manage all aspects of the Air Force munitions accountability system, including systems and procedures for financial accountability and auditability of assets","Represents logistics in development of flight procedures, mission checklists, and mission flight rules. 2.8. Writes munitions, nuclear weapon, and missile maintenance annexes to logistics plans. Provi",AFOCD,,2,anthropic_v0
