Research ID,Description,Raw Skill,Knowledge Required,Task Abilities,Skill Tag,Correlation Coefficient
11F3,"AFSC 11F4*, Staff 
AFSC 11F3*, Flight Lead  
AFSC 11F2*, Wingman  
AFSC 11F1*, Entry/Student 
FIGHTER PILOT 
(Changed 30 Apr 23) 
1. Specialty Summary. Pilots fighter aircraft and commands crews to accomplish combat, training, and other missions. Related DoD 
Occupational Group: 220100. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather information. Supervises mission planning, 
preparation and filing of flight plan, and cre","theory of flight, air navigation, meteorology, flying directives, aircraft operating procedures,","theory of flight, air navigation, meteorology, flying directives, aircraft operating procedures,",,K_pattern,0.75
11F3,"AFSC 11F4*, Staff 
AFSC 11F3*, Flight Lead  
AFSC 11F2*, Wingman  
AFSC 11F1*, Entry/Student 
FIGHTER PILOT 
(Changed 30 Apr 23) 
1. Specialty Summary. Pilots fighter aircraft and commands crews to accomplish combat, training, and other missions. Related DoD 
Occupational Group: 220100. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather information. Supervises mission planning, 
preparation and filing of flight plan, and cre",staff functions related to this specialty,,,S_pattern,0.75
11F3,"AFSC 11F4*, Staff 
AFSC 11F3*, Flight Lead  
AFSC 11F2*, Wingman  
AFSC 11F1*, Entry/Student 
FIGHTER PILOT 
(Changed 30 Apr 23) 
1. Specialty Summary. Pilots fighter aircraft and commands crews to accomplish combat, training, and other missions. Related DoD 
Occupational Group: 220100. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather information. Supervises mission planning, 
preparation and filing of flight plan, and cre",or supervises training of crewmembers,,,S_pattern,0.75
11F3,"AFSC 11F4*, Staff 
AFSC 11F3*, Flight Lead  
AFSC 11F2*, Wingman  
AFSC 11F1*, Entry/Student 
FIGHTER PILOT 
(Changed 30 Apr 23) 
1. Specialty Summary. Pilots fighter aircraft and commands crews to accomplish combat, training, and other missions. Related DoD 
Occupational Group: 220100. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather information. Supervises mission planning, 
preparation and filing of flight plan, and cre",aircraft controls,,,S_pattern,0.75
11F3,"AFSC 11F4*, Staff 
AFSC 11F3*, Flight Lead  
AFSC 11F2*, Wingman  
AFSC 11F1*, Entry/Student 
FIGHTER PILOT 
(Changed 30 Apr 23) 
1. Specialty Summary. Pilots fighter aircraft and commands crews to accomplish combat, training, and other missions. Related DoD 
Occupational Group: 220100. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather information. Supervises mission planning, 
preparation and filing of flight plan, and cre","navigation, in-flight refueling (except q suffix, iff (at-38/t-38c)),",,,S_pattern,0.75
12B,"AFSC 12B4*, Staff  
AFSC 12B3*, Qualified 
AFSC 12B2*, Intermediate  
AFSC 12B1*, Entry/Student 
BOMBER COMBAT SYSTEMS OFFICER 
(Changed 31 Oct 21) 
1. Specialty Summary. Performs duties of navigator, electronic warfare officer (EWO), or weapon systems officer (WSO) to accomplish 
combat, training, and other assigned missions. Related DoD Occupational Group: 220400. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather informat","theory of flight, air navigation, meteorology, flying directives, aircraft operating procedures,","theory of flight, air navigation, meteorology, flying directives, aircraft operating procedures,",,K_pattern,0.75
12B,"AFSC 12B4*, Staff  
AFSC 12B3*, Qualified 
AFSC 12B2*, Intermediate  
AFSC 12B1*, Entry/Student 
BOMBER COMBAT SYSTEMS OFFICER 
(Changed 31 Oct 21) 
1. Specialty Summary. Performs duties of navigator, electronic warfare officer (EWO), or weapon systems officer (WSO) to accomplish 
combat, training, and other assigned missions. Related DoD Occupational Group: 220400. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather informat","duties of navigator, electronic warfare officer (ewo), or weapon systems officer (wso) to accomplish combat, training,",,,S_pattern,0.75
12B,"AFSC 12B4*, Staff  
AFSC 12B3*, Qualified 
AFSC 12B2*, Intermediate  
AFSC 12B1*, Entry/Student 
BOMBER COMBAT SYSTEMS OFFICER 
(Changed 31 Oct 21) 
1. Specialty Summary. Performs duties of navigator, electronic warfare officer (EWO), or weapon systems officer (WSO) to accomplish 
combat, training, and other assigned missions. Related DoD Occupational Group: 220400. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather informat",staff functions related to this specialty,,,S_pattern,0.75
12B,"AFSC 12B4*, Staff  
AFSC 12B3*, Qualified 
AFSC 12B2*, Intermediate  
AFSC 12B1*, Entry/Student 
BOMBER COMBAT SYSTEMS OFFICER 
(Changed 31 Oct 21) 
1. Specialty Summary. Performs duties of navigator, electronic warfare officer (EWO), or weapon systems officer (WSO) to accomplish 
combat, training, and other assigned missions. Related DoD Occupational Group: 220400. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather informat",or supervises training of crewmembers,,,S_pattern,0.75
12B,"AFSC 12B4*, Staff  
AFSC 12B3*, Qualified 
AFSC 12B2*, Intermediate  
AFSC 12B1*, Entry/Student 
BOMBER COMBAT SYSTEMS OFFICER 
(Changed 31 Oct 21) 
1. Specialty Summary. Performs duties of navigator, electronic warfare officer (EWO), or weapon systems officer (WSO) to accomplish 
combat, training, and other assigned missions. Related DoD Occupational Group: 220400. 
2. Duties and Responsibilities: 
2.1. 
Plans and prepares for mission. Reviews mission tasking, intelligence, and weather informat",available navigation systems,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","intelligence fundamentals, security, analysis, communications skills, the intelligence disciplines, the intelligence community, isr information systems, research sources","intelligence fundamentals, security, analysis, communications skills, the intelligence disciplines, the intelligence community, isr information systems, research sources",,K_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","processing, exploitation,",,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","activities such as collection operations (sensing), analysis (identify",,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",targeting functions,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",targeting functions to include kinetic,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","force development, management",,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",collection,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","collection operations by directing, scheduling,",,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","analysis of enemy personnel, units, disposition, facilities, systems,",,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",and coordinates intelligence activities,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;","intelligence responsibilities of the department of defense planning, programming,",,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",intelligence activities,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",isr activities,,,S_pattern,0.75
14N,"AFSC 14N4, Staff 
INTELLIGENCE 
DAFOCD, 31 Oct 24 
AFSC 14N3, Qualified  
AFSC 14N1, Entry 
(Changed 30 Apr 21) 
1. Specialty Summary. Leads and performs intelligence activities across the full range of military operations supporting the Air Force’s 
Service Core Function (SCF) of Global Integrated Intelligence, Surveillance and Reconnaissance (ISR). The Air Force conducts global 
integrated ISR operations through a five-phase process commonly known by its acronym, PCPAD: planning and direction;",preparation of intelligence budget estimates,,,S_pattern,0.75
14F,"AFSC 14F4, Staff 
AFSC 14F3, Qualified  
AFSC 14F1, Entry 
(Changed 31 Oct 23) 
1. Specialty Summary. Leads and applies social science principles across four functional competencies: analysis, planning, integration, 
and assessments throughout the full range of military operations to influence perceptions and behavior, and to drive action or inaction of 
relevant actors. IO professionals coordinate, integrate, and synchronize information capabilities with military operations to achieve an 
infor","io, miso, deception activities, mildec,","io, miso, deception activities, mildec,",,K_pattern,0.75
14F,"AFSC 14F4, Staff 
AFSC 14F3, Qualified  
AFSC 14F1, Entry 
(Changed 31 Oct 23) 
1. Specialty Summary. Leads and applies social science principles across four functional competencies: analysis, planning, integration, 
and assessments throughout the full range of military operations to influence perceptions and behavior, and to drive action or inaction of 
relevant actors. IO professionals coordinate, integrate, and synchronize information capabilities with military operations to achieve an 
infor",planning for flexible,,,S_pattern,0.75
14F,"AFSC 14F4, Staff 
AFSC 14F3, Qualified  
AFSC 14F1, Entry 
(Changed 31 Oct 23) 
1. Specialty Summary. Leads and applies social science principles across four functional competencies: analysis, planning, integration, 
and assessments throughout the full range of military operations to influence perceptions and behavior, and to drive action or inaction of 
relevant actors. IO professionals coordinate, integrate, and synchronize information capabilities with military operations to achieve an 
infor","the synchronized planning, execution,",,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",workforce discipline,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",maintenance,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",aircraft configuration,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",overall aircraft fleet health,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s","quality assurance, maintenance training, budget",,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",wholesale logistics life cycle sustainment support,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s","weapons system programs, funding of depot maintenance workloads,",,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",logistics tests,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s","aircraft maintenance production, staff activity,",,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",aircraft maintenance mission generation,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s","maintenance activities that may include aircraft propulsion, pneudraulics, egress, fuel systems, electro-environmental, precision measurement equipment laboratory (pmel)",,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",and manages wholesale logistics life cycle sustainment support,,,S_pattern,0.75
21A,"AFSC 21A4, Staff 
AFSC 21A3, Qualified  
AFSC 21A1, Entry 
AIRCRAFT MAINTENANCE 
(Changed 31 Oct 15, Effective 26 Feb 15) 
1. Specialty Summary. Leads, trains, and equips personnel supporting aerospace equipment sustainment and operations. Manages 
maintenance and modification of aircraft and associated equipment. Administers aircraft maintenance programs and resources. Directs 
aircraft maintenance production, staff activity, and related materiel programs. Assesses unit capability and advises s",execute mission requirements,,execute mission requirements,A_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l","conventional munitions, nuclear weapons,",,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l",maintenance,,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l",missile maintenance activities at launch/missile alert facilities,,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l",storage,,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l","conventional munitions, nuclear weapons,",,,S_pattern,0.75
