Research ID,Description,Raw Skill,Knowledge Required,Task Abilities,Skill Tag,Correlation Coefficient
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l",and coordinates activities to support intercontinental ballistic missile (icbm) launch readiness operations,,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l","all aspects of the air force munitions accountability system, including systems",,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l",nuclear weapons,,,S_pattern,0.75
21M,"AFSC 21M4*, Staff  
AFSC 21M3*, Qualified  
AFSC 21M1*, Entry 
(Changed 31 Oct 18) 
1. Specialty Summary. Manages maintenance and modification of conventional munitions, nuclear weapons, intercontinental ballistic 
missiles (ICBM), and associated equipment. Administers weapons programs and resources. Directs nuclear weapons and conventional 
munitions accountability, storage, and maintenance production, staff activities, and related material programs. Manages missile 
maintenance activities at l",munitions support for in-place,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc","electrical, arithmetic, mechanical, navigation, communication, hydraulic,","electrical, arithmetic, mechanical, navigation, communication, hydraulic,",,K_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",preflight,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",aircrew functions,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",in-flight refueling aircrew functions,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",aircraft inspections,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",aircrew visual inspection,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc","engine starts,",,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",in-flight refueling aircrew duties,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",visual,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",in-flight operational check of air refueling systems,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",emergency operations,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",jumpmaster duties,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc","complex aircraft instrumentation systems during flight, to include engine",,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",and monitors engine,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",engine controls to provide desired efficiency,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",in-flight air refueling controls,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",aircraft airdrop systems,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",aircraft forms,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",cargo placement,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",the placement of material handling equipment to accomplish cargo on/off loading operations,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",and checks the application of cargo restraint equipment,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",receiver aircraft into air refueling position,,,S_pattern,0.75
1A3X1,"CEM Code 1A100* 
AFSC 1A192*, Senior Enlisted Leader  
AFSC 1A172*, Craftsman  
AFSC 1A152*, Journeyman 
AFSC 1A132*, Apprentice 
AFSC 1A112, Helper 
MOBILITY FORCE AVIATOR 
(Established 31 Oct 23) 
1. Specialty Summary. The Lead-MAJCOM for aircraft and mission set will determine the Mobility Force Aviator (MFA) performance 
tasks as outlined in Master Training Tasks/Task Training Lists associated with Mission Design Series crew positions. Performs preflight and 
post-flight of aircraft and airc",supervise aviation organizational functions,,supervise aviation organizational functions,A_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",air force organization,air force organization,,K_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",c2/cjadc2 systems,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","activities within fixed ground, mobile",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","command, control,",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",self-assessments,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",administrative actions,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","and monitors voice, data,",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",and disseminates local,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",operational status displays,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",proficiency in c2/cjadc2 systems,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","communications security (comsec) to include receiving, safeguarding, utilizing, inventorying, issuing,",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","personnel, information, operations, computer, emission, industrial",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",entry authority lists,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",directives,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","national, hhq, or installation key personnel rosters",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O","and performs activities within fixed ground, mobile",,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",aerospace resources,,,S_pattern,0.75
1C3,"CEM Code 1C300 
DAFECD, 31 Oct 24 
AFSC 1C391, Superintendent 
AFSC 1C371, Craftsman 
AFSC 1C351, Journeyman 
AFSC 1C331, Apprentice 
AFSC 1C311, Helper 
ALL-DOMAIN COMMAND AND CONTROL OPERATIONS 
(Changed 30 Apr 24) 
1. Specialty Summary. Manages and performs activities within fixed ground, mobile and airborne command and control (C2) facilities 
such as installation and expeditionary command posts (CP), operations centers, rescue coordination centers, and Higher Headquarters 
Command Centers/O",and executes the daf reporting program,,,S_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin",intelligence organizations,intelligence organizations,,K_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin",support to mission planning,,,S_pattern,0.75
