Research ID,Description,Raw Skill,Knowledge Required,Task Abilities,Skill Tag,Correlation Coefficient
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin",intelligence debriefings of us,,,S_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin",intelligence training,,,S_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin",analysis concerning threat countries or targets of interest via written and/or verbal means,,,S_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin",intelligence reference files,,,S_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin","intelligence activities/functions including discovering, developing, evaluating,",,,S_pattern,0.75
1N0,"AFSC 1N071, Craftsman 
AFSC 1N051, Journeyman 
AFSC 1N031, Apprentice 
AFSC 1N011, Helper 
ALL SOURCE INTELLIGENCE ANALYST 
(Changed 30 Apr 24) 
1. Specialty Summary. Performs/manages intelligence activities/functions including discovering, developing, evaluating, and providing 
intelligence information. Related DoD Occupational Subgroup: 124300. 
2. Duties and Responsibilities: 
2.1. 
Supports all aspects of Air Force operations by discovering, collating, analyzing, evaluating, and disseminatin","access mission, systems and/or facilities after 12 months of investigation/security screening should be considered for change of assignment, retraining or separation",,"access mission, systems and/or facilities after 12 months of investigation/security screening should be considered for change of assignment, retraining or separation",A_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",global communications procedures,global communications procedures,,K_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",global network analysis,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",research,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",penetration testing,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to","global collection, exploitation,",,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to","analysis of metadata, target analysis,",,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",target technology trends research,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",analysis concerning threat countries or targets of interest via written and/or verbal means,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",technical,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to",access to worldwide networks,,,S_pattern,0.75
1N4,"AFSC 1N471*, Craftsman 
AFSC 1N451*, Journeyman 
AFSC 1N431*, Apprentice 
AFSC 1N411*, Helper 
CYBER INTELLIGENCE 
(Changed 31 Oct 23) 
1. Specialty Summary: Responsible for discovering and analyzing computer network data, recognizing and assessing usable intelligence 
from a variety of sources, and influencing offensive and defensive cyber operations. Conducts research and analysis on potential cyber 
targets, including foreign nations, terrorist groups, and other entities that pose a threat to","access mission, systems and/or facilities after 12 months of investigation/security screening will be considered for retraining or separation",,"access mission, systems and/or facilities after 12 months of investigation/security screening will be considered for retraining or separation",A_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru",principles applying to aircraft systems,principles applying to aircraft systems,,K_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","and supervises flight chief, expediter, crew chief, repair",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","end-of-runway, ground handling postflight, preflight, thru-flight, special inspections,",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru",sortie generation operations,,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","aircraft jacking, lifting,",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","aircraft, engine,",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","flight chief, production superintendent, expediter, crew chief, repair",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru",crash recovery duties,,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","functional tests of repaired engines, components,",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru",powered,,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","tactical aircraft, support equipment,",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","aircraft engines, hydraulic,",,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru",aircraft equipment,,,S_pattern,0.75
2A3,"AFSC 2A373, Craftsman 
AFSC 2A353*, Journeyman 
AFSC 2A333*, Apprentice 
AFSC 2A313*, Helper 
TACTICAL AIRCRAFT MAINTENANCE 
(Changed 31 Oct 21) 
1. Specialty Summary. Maintains tactical aircraft, support equipment, and forms and records. Performs and supervises flight chief, 
expediter, crew chief, repair and reclamation, quality assurance, and maintenance support functions. Related DoD Occupational Subgroup: 
160000. 
2. Duties and Responsibilities: 
2.1. 
Services aircraft. Performs end-of-ru","the 1-, 3-,",,"the 1-, 3-,",A_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",principles applying to aircraft systems,principles applying to aircraft systems,,K_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","and supervises flight chief, expediter, crew chief, repair",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","sortie generation, ground handling,",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","aircraft inspections such as preflight, thru-flight, postflight, hourly postflight, special inspections,",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",ground engine operation,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","aircraft jacking, lifting,",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","aircraft, engine,",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",pre-use inspections,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",crash recovery duties,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",operational checks,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",powered,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","aircraft, support equipment, forms,",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","aircraft structures, engines, hydraulic,",,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",alternate mission equipment,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ",aircraft equipment,,,S_pattern,0.75
2A5,"AFSC 2A571, Craftsman 
AFSC 2A551*, Journeyman 
AFSC 2A531*, Apprentice 
AFSC 2A511*, Helper 
★AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE 
(Changed 31 Oct 24) 
1. Specialty Summary. Maintains aircraft, support equipment, forms, and records. Performs and supervises flight chief, expediter, crew 
chief, repair and reclamation, quality assurance and maintenance support functions. Related DoD Occupational Subgroup: 160000. 
2. Duties and Responsibilities: 
2.1. 
Performs sortie generation, ground ","the 1-,",,"the 1-,",A_pattern,0.75
